NAME,Park,State,Country,Type,Manufacturer/Designer,Model,Duration,Length,Height,Drop,Speed,Inversions,Year Opened,Year Closed,Age,Your Total # of Rides,Total Ridden Length,Total Ride Time,Year of Latest Visit,Year of First Ride,# Rides Pre 2020,# Rides 2021,# Rides 2022,# Rides 2023,# Rides 2024,# Rides 2025,# Rides 2026,# Rides XXXX,<-INSERT HERE
,,,,,,,,,,,,,,,,1,0,0:00:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,0,0:00:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,0,0:00:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,0,0:00:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,0,0:00:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,0,0:00:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,0,0:00:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,0,0:00:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,0,0:00:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,0,0:00:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,0,0:00:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,0,0:00:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,0,0:00:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,0,0:00:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,0,0:00:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,0,0:00:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,0,0:00:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,0,0:00:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,0,0:00:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,0,0:00:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,0,0:00:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,0,0:00:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,0,0:00:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,0,0:00:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,0,0:00:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,0,0:00:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,0,0:00:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,0,0:00:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,0,0:00:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,0,0:00:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,0,0:00:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,0,0:00:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,0,0:00:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,0,0:00:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,0,0:00:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,0,0:00:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,0,0:00:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,0,0:00:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,0,0:00:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,0,0:00:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,0,0:00:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,0,0:00:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,0,0:00:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,0,0:00:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,0,0:00:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,0,0:00:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,0,0:00:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,0,0:00:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,0,0:00:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,0,0:00:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,0,0:00:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,0,0:00:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,0,0:00:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,0,0:00:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,0,0:00:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,0,0:00:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,0,0:00:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,0,0:00:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,0,0:00:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,0,0:00:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,0,0:00:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,0,0:00:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,,0:00:00,,,,,,,,,,,
,Park,State,Country,Type,Manufacturer,,,,,,,,,,,,,0:00:00,,,,,,,,,,,
,Park,State,Country,Type,Manufacturer,,,,,,,,,,,,,0:00:00,,,,,,,,,,,
,Park,State,Country,Type,Manufacturer,,,,,,,,,,,,,0:00:00,,,,,,,,,,,
,Park,State,Country,Type,Manufacturer,,,,,,,,,,,,,0:00:00,,,,,,,,,,,
,Park,State,Country,Type,Manufacturer,,,,,,,,,,,,,0:00:00,,,,,,,,,,,
,Park,State,Country,Type,Manufacturer,,,,,,,,,,,,,0:00:00,,,,,,,,,,,
,Park,State,Country,Type,Manufacturer,,,,,,,,,,,,,0:00:00,,,,,,,,,,,
,Park,State,Country,Type,Manufacturer,,,,,,,,,,,,,0:00:00,,,,,,,,,,,
,Park,State,Country,Type,Manufacturer,,,,,,,,,,,,,0:00:00,,,,,,,,,,,
,Park,State,Country,Type,Manufacturer,,,,,,,,,,,,,0:00:00,,,,,,,,,,,
,Park,State,Country,Type,Manufacturer,,,,,,,,,,,,,0:00:00,,,,,,,,,,,
,Park,State,Country,Type,Manufacturer,,,,,,,,,,,,,0:00:00,,,,,,,,,,,
,Park,State,Country,Type,Manufacturer,,,,,,,,,,,,,0:00:00,,,,,,,,,,,
,Park,State,Country,Type,Manufacturer,,,,,,,,,,,,,0:00:00,,,,,,,,,,,
,Park,State,Country,Type,Manufacturer,,,,,,,,,,,,,0:00:00,,,,,,,,,,,
,Park,State,Country,Type,Manufacturer,,,,,,,,,,,,,0:00:00,,,,,,,,,,,
,Park,State,Country,Type,Manufacturer,,,,,,,,,,,,,0:00:00,,,,,,,,,,,
,Park,State,Country,Type,Manufacturer,,,,,,,,,,,,,0:00:00,,,,,,,,,,,
,Park,State,Country,Type,Manufacturer,,,,,,,,,,,,,0:00:00,,,,,,,,,,,
,Park,State,Country,Type,Manufacturer,,,,,,,,,,,,,0:00:00,,,,,,,,,,,
,Park,State,Country,Type,Manufacturer,,,,,,,,,,,,,0:00:00,,,,,,,,,,,
,Park,State,Country,Type,Manufacturer,,,,,,,,,,,,,0:00:00,,,,,,,,,,,
,Park,State,Country,Type,Manufacturer,,,,,,,,,,,,,0:00:00,,,,,,,,,,,
,Park,State,Country,Type,Manufacturer,,,,,,,,,,,,,0:00:00,,,,,,,,,,,
,Park,State,Country,Type,Manufacturer,,,,,,,,,,,,,0:00:00,,,,,,,,,,,
,Park,State,Country,Type,Manufacturer,,,,,,,,,,,,,0:00:00,,,,,,,,,,,
,Park,State,Country,Type,Manufacturer,,,,,,,,,,,,,0:00:00,,,,,,,,,,,
,Park,State,Country,Type,Manufacturer,,,,,,,,,,,,,0:00:00,,,,,,,,,,,
